order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned
1177,3497,2025-11-09 11:25,France,Lyon,Fashion,<b>Blender</b><br>Recipe Book,865.44$,Paid,8,SUMMER15,34,4.5,False
1178,3756,2025-11-10 19:25,France,Lyon,Fashion,<b>Nike Shoes</b><br>Running Socks,1087.46$,Pending,3,WELCOME10,51,3.5,False
1179,1794,2025-11-11 20:05,Israel,Haifa,Sports,<b>Nike Shoes</b><br>Running Socks,1267.75$,Paid,2,BLACKFRIDAY,18,4.0,False
1180,8916,2025-11-12 18:35,Germany,Berlin,Electronics,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,810.01$,Pending,1,WELCOME10,51,4.3,False
1181,9228,2025-11-13 19:35,Germany,Berlin,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1379.12$,Refunded,3,BLACKFRIDAY,30,5.0,False
1182,7502,2025-11-14 9:25,Germany,Munich,Sports,<b>Blender</b><br>Recipe Book,858.38$,Refunded,4,SUMMER15,61,3.5,False
1183,7640,2025-11-15 14:35,Israel,Tel Aviv,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,964.20$,Refunded,3,WELCOME10,49,4.5,False
1184,2562,2025-11-16 16:05,Germany,Hamburg,Fashion,<b>Nike Shoes</b><br>Running Socks,1354.38$,Refunded,10,,35,3.5,False
1185,1539,2025-11-17 10:25,Germany,Hamburg,Electronics,<b>Nike Shoes</b><br>Running Socks,890.88$,Refunded,7,WELCOME10,37,4.0,False
1186,9856,2025-11-18 13:35,France,Marseille,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,763.67$,Pending,1,WELCOME10,45,4.0,False
1187,7499,2025-11-19 20:25,Germany,Hamburg,Electronics,<b>AirPods Pro</b><br>Charging Cable,1180.73$,Pending,8,BLACKFRIDAY,40,5.0,False
1188,7227,2025-11-20 9:45,France,Paris,Home,<b>Nike Shoes</b><br>Running Socks,1076.84$,Paid,5,BLACKFRIDAY,42,4.0,False
1189,2745,2025-11-21 9:05,Germany,Munich,Home,<b>Blender</b><br>Recipe Book,555.88$,Pending,2,BLACKFRIDAY,23,4.0,False
1190,1430,2025-11-22 9:25,France,Paris,Electronics,<b>AirPods Pro</b><br>Charging Cable,1298.98$,Paid,5,,42,3.5,False
1191,9537,2025-11-23 10:35,USA,Chicago,Fashion,<b>Nike Shoes</b><br>Running Socks,421.66$,Pending,8,BLACKFRIDAY,22,4.0,False
1192,8933,2025-11-24 20:05,France,Lyon,Home,<b>AirPods Pro</b><br>Charging Cable,1417.73$,Refunded,8,BLACKFRIDAY,47,3.5,False
1193,6443,2025-11-25 17:35,Israel,Jerusalem,Home,<b>Blender</b><br>Recipe Book,518.74$,Refunded,10,BLACKFRIDAY,37,4.3,False
1194,6147,2025-11-26 10:35,USA,San Francisco,Home,<b>AirPods Pro</b><br>Charging Cable,1108.94$,Refunded,8,BLACKFRIDAY,38,4.5,False
1195,2865,2025-11-27 17:15,France,Lyon,Fashion,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1430.68$,Pending,4,,69,4.3,False
1196,9180,2025-11-28 10:25,Israel,Jerusalem,Fashion,<b>AirPods Pro</b><br>Charging Cable,996.53$,Refunded,7,,22,4.5,False
1197,7566,2025-11-01 16:45,France,Marseille,Sports,<b>iPhone 14</b><br>Silicone Case<br>Screen Protector,1191.31$,Pending,9,WELCOME10,24,4.0,False
1198,1725,2025-11-02 17:35,Germany,Berlin,Home,<b>Blender</b><br>Recipe Book,181.27$,Paid,5,BLACKFRIDAY,50,5.0,False
1199,7129,2025-11-03 14:35,USA,San Francisco,Fashion,<b>AirPods Pro</b><br>Charging Cable,1496.61$,Pending,2,SUMMER15,44,3.5,True
1200,6110,2025-11-04 13:35,USA,San Francisco,Fashion,<b>Blender</b><br>Recipe Book,538.74$,Paid,8,,38,3.5,False
